Author	n (strains)	publication title	journal	publication URL	strains
Rong Liu et al	3	unknown	unknown	unknown	hCoV-19/UnitedArabEmirates/1055/2020,hCoV-19/UnitedArabEmirates/0887/2020,hCoV-19/UnitedArabEmirates/0948/2020
Ndongo Dia et al	2	unknown	unknown	unknown	hCoV-19/Senegal/45557/2020,hCoV-19/Senegal/003/2020
Sharif Hala et al	1	unknown	unknown	unknown	hCoV-19/SaudiArabia/KAUST-Jeddah68/2020
Marion Barbet et al	36	unknown	unknown	unknown	hCoV-19/Madagascar/IPM-39472/2020,hCoV-19/Guadeloupe/IPP18558/2021,hCoV-19/Guadeloupe/IPP10076/2021,hCoV-19/Guadeloupe/IPP11460/2021,hCoV-19/Guadeloupe/IPP15244/2021,hCoV-19/Guadeloupe/IPP20021/2021,hCoV-19/Madagascar/LA2M-73159/2021,hCoV-19/Guadeloupe/IPG-7330/2020,hCoV-19/Niger/IPP10316/2021,hCoV-19/Niger/IPP10318/2021,hCoV-19/France/IDF-IPP19894/2021,hCoV-19/Guadeloupe/IPP25342/2021,hCoV-19/SaintBarthelemy/IPP24125/2021,hCoV-19/Monaco/IPP25973/2021,hCoV-19/Guadeloupe/IPP24374/2021,hCoV-19/Guadeloupe/IPP29699/2021,hCoV-19/SaintBarthelemy/IPP28733/2021,hCoV-19/Monaco/IPP24118/2021,hCoV-19/Monaco/IPP20181/2021,hCoV-19/France/CVL-IPP15003/2021,hCoV-19/Monaco/IPP14906/2021,hCoV-19/Guadeloupe/IPP28099/2021,hCoV-19/Monaco/IPP20177/2021,hCoV-19/Monaco/IPP28142/2021,hCoV-19/Monaco/IPP25969/2021,hCoV-19/Monaco/IPP28141/2021,hCoV-19/Monaco/IPP25971/2021,hCoV-19/Guadeloupe/IPP27346/2021,hCoV-19/Guadeloupe/IPP18932/2021,hCoV-19/Guadeloupe/IPP27094/2021,hCoV-19/Guadeloupe/IPP25240/2021,hCoV-19/Guadeloupe/IPP28738/2021,hCoV-19/Guadeloupe/IPP20225/2021,hCoV-19/Guadeloupe/IPP24259/2021,hCoV-19/Guadeloupe/IPP22591/2021,hCoV-19/France/IDF-IPP28247/2021
Mounerou SALOU et al	3	unknown	unknown	unknown	hCoV-19/Togo/TGS4/2020,hCoV-19/Togo/C6231/2021,hCoV-19/Togo/BMC-1014-20/2020
Yacouba Sawadogo et al	2	unknown	unknown	unknown	hCoV-19/BurkinaFaso/37/2021,hCoV-19/BurkinaFaso/8223/2021
Nguyen Thi Tam et al	2	unknown	unknown	unknown	hCoV-19/Vietnam/VNHN_4189/2020,hCoV-19/Vietnam/VNHN_2406/2020
Ning Zhang et al	1	unknown	unknown	unknown	hCoV-19/Beijing/CAS-B002-XFD/2020
Erin Young et al	1	unknown	unknown	unknown	hCoV-19/USA/UT-UPHL-2012401484/2020
Francisco Martinez-Perez et al	1	unknown	unknown	unknown	hCoV-19/Colombia/SAN-576900-025-RNA/2020
Andres F. Cardona-Rios et al	3	unknown	unknown	unknown	hCoV-19/Colombia/ANT-CWOHC-VG-SEC01488F/2021,hCoV-19/Colombia/ANT-CWOHC-VG-RSEC00001A/2020,hCoV-19/Colombia/ANT-CWOHC-VG-SEC01853G/2021
Catalina Pardo-Roa et al	4	unknown	unknown	unknown	hCoV-19/Chile/RM-PUC_MVL_1100/2021,hCoV-19/Chile/LI-PUC_MVL_1459/2021,hCoV-19/Chile/LI-PUC_MVL_1577/2021,hCoV-19/Chile/RM-PUC_MVL_1639/2021
Razia Moorad et al	1	unknown	unknown	unknown	hCoV-19/USA/NC-UNC-LCCC0005/2020
Echeverría C et al	1	unknown	unknown	unknown	hCoV-19/Chile/AT-CMM-ATAC19/2020
Nabaes Jodar et al	6	unknown	unknown	unknown	hCoV-19/Argentina/PAIS-A0756/2020,hCoV-19/Argentina/PAIS-A0857/2021,hCoV-19/Argentina/PAIS-A0676/2020,hCoV-19/Argentina/PAIS-A0736/2020,hCoV-19/Argentina/PAIS-A0205/2020,hCoV-19/Argentina/PAIS-A1076/2021
Daiana Mir et al	1	unknown	unknown	unknown	hCoV-19/Uruguay/TYT-M66/2020
Panzera et al	1	unknown	unknown	unknown	hCoV-19/Uruguay/M287/2020
Fernando Hayashi Sant’Anna et al	1	unknown	unknown	unknown	hCoV-19/Brazil/RS-20635CVL/2020
Erick Gustavo Dorlass et al	1	unknown	unknown	unknown	hCoV-19/Brazil/MG-PA271/2020
Marcelo Henrique dos Santos Paiva et al	3	unknown	unknown	unknown	hCoV-19/Brazil/PE-FIOCRUZ-IAM1812/2020,hCoV-19/Brazil/PE-FIOCRUZ-IAM2265/2021,hCoV-19/Brazil/PE-FIOCRUZ-IAM2519/2021
"Claudio Meneses et al	1	unknown	unknown	unknown	hCoV-19/Chile/RM-UNAB-1211/2021
Lana Salihefendic et al	1	unknown	unknown	unknown	hCoV-19/BosniaandHerzegovina/AGC14073/2021
Soile Blomqvist et al	4	unknown	unknown	unknown	hCoV-19/Finland/THL-202121659/2021,hCoV-19/Finland/THL-202126955/2021,hCoV-19/Finland/THL-202121525/2021,hCoV-19/Finland/THL-202122575/2021
Joy Ritter et al	3	unknown	unknown	unknown	hCoV-19/USA/MT-MTPHL-3836790/2021,hCoV-19/USA/MT-MTPHL-3847717/2021,hCoV-19/USA/MT-MTPHL-3829429/2021
Claudio Tavares Sacchi et al	3	unknown	unknown	unknown	hCoV-19/Brazil/GO-1535/2021,hCoV-19/Brazil/SP-4059/2021,hCoV-19/Brazil/SP-2482/2021
Rodrigo Guarischi et al	4	unknown	unknown	unknown	hCoV-19/Brazil/SP-NVBS3069GENOV827846546406/2021,hCoV-19/Brazil/PR-NVBS3782GENOV827820585346/2021,hCoV-19/Brazil/SP-NVBS2989GENOV827809328995/2021,hCoV-19/Brazil/PR-NVBS901GENOV827673500008/2021
Luisa Sacristan et al	2	unknown	unknown	unknown	hCoV-19/Colombia/CVU3861/2021,hCoV-19/Colombia/DC-UNIANDES-G028591/2021
Dakota Howard et al	152	unknown	unknown	unknown	hCoV-19/USA/AL-CDC-LC0082509/2021,hCoV-19/USA/WY-CDC-IBX064924368178/2021,hCoV-19/USA/KY-CDC-LC0097979/2021,hCoV-19/USA/IL-CDC-LC0057806/2021,hCoV-19/USA/MA-CDC-ASC210154853/2021,hCoV-19/USA/CO-CDC-MMB08833755/2021,hCoV-19/USA/HI-CDC-QDX26300139/2021,hCoV-19/USA/CA-CDC-FG-038796/2021,hCoV-19/USA/DE-CDC-LC0084730/2021,hCoV-19/USA/NH-CDC-QDX24365548/2021,hCoV-19/USA/MO-CDC-ASC210013560/2021,hCoV-19/USA/SC-CDC-LC0090987/2021,hCoV-19/USA/OR-CDC-ASC210154151/2021,hCoV-19/USA/OK-CDC-ASC210026789/2021,hCoV-19/USA/TN-CDC-QDX26343181/2021,hCoV-19/USA/WV-CDC-ASC210155502/2021,hCoV-19/USA/VA-CDC-LC0090513/2021,hCoV-19/USA/MS-CDC-ASC210054130/2021,hCoV-19/USA/NY-CDC-QDX26380266/2021,hCoV-19/USA/NH-CDC-LC0082494/2021,hCoV-19/USA/ID-CDC-ASC210023489/2021,hCoV-19/USA/OK-CDC-STM-000008669/2021,hCoV-19/USA/OK-CDC-ASC210003038/2021,hCoV-19/USA/MD-CDC-LC0049565/2021,hCoV-19/USA/NC-CDC-LC0089577/2021,hCoV-19/USA/WV-CDC-LC0269147/2021,hCoV-19/USA/IL-CDC-QDX26380544/2021,hCoV-19/USA/PA-CDC-LC0321152/2021,hCoV-19/USA/FL-CDC-ASC210185551/2021,hCoV-19/USA/MO-CDC-QDX26380477/2021,hCoV-19/USA/UT-CDC-ASC210192563/2021,hCoV-19/USA/IA-CDC-LC0168471/2021,hCoV-19/USA/MP-CDC-2-4884814/2021,hCoV-19/USA/HI-CDC-QDX28782271/2021,hCoV-19/USA/FL-CDC-ASC210137382/2021,hCoV-19/USA/TX-CDC-LC0089981/2021,hCoV-19/USA/SD-CDC-IBX793756335653/2021,hCoV-19/USA/PA-CDC-LC0154173/2021,hCoV-19/USA/MS-CDC-LC0089503/2021,hCoV-19/USA/MO-CDC-ASC210133251/2021,hCoV-19/USA/FL-CDC-LC0089553/2021,hCoV-19/USA/WI-CDC-ASC210332143/2021,hCoV-19/USA/MA-CDC-STM-000736969/2021,hCoV-19/USA/KS-CDC-QDX29360764/2021,hCoV-19/USA/KY-CDC-LC0323246/2021,hCoV-19/USA/DE-CDC-LC0227392/2021,hCoV-19/USA/OK-CDC-STM-000740521/2021,hCoV-19/USA/OH-CDC-LC0325579/2021,hCoV-19/USA/VT-CDC-QDX26380777/2021,hCoV-19/USA/NH-CDC-LC0256363/2021,hCoV-19/USA/NJ-CDC-LC0179117/2021,hCoV-19/USA/PA-CDC-STM-000736208/2021,hCoV-19/USA/FL-CDC-LC0139544/2021,hCoV-19/USA/NH-CDC-LC0212765/2021,hCoV-19/USA/MN-CDC-IBX847776911671/2021,hCoV-19/USA/WI-CDC-ASC210154353/2021,hCoV-19/USA/MO-CDC-ASC210230929/2021,hCoV-19/USA/MD-CDC-ASC210237385/2021,hCoV-19/USA/OR-CDC-QDX29600833/2021,hCoV-19/USA/CA-CDC-FG-134412/2021,hCoV-19/USA/PR-CDC-LC0326270/2021,hCoV-19/USA/MD-CDC-ASC210323688/2021,hCoV-19/USA/TX-CDC-LC0302875/2021,hCoV-19/USA/OK-CDC-LC0232695/2021,hCoV-19/USA/LA-CDC-LC0093325/2021,hCoV-19/USA/HI-CDC-QDX29600628/2021,hCoV-19/USA/OK-CDC-LC0308690/2021,hCoV-19/USA/IL-CDC-QDX29645069/2021,hCoV-19/USA/GA-CDC-MMB10403363/2021,hCoV-19/USA/OH-CDC-MMB09506469/2021,hCoV-19/USA/AK-CDC-LC0286657/2021,hCoV-19/USA/MD-CDC-LC0293437/2021,hCoV-19/USA/AZ-CDC-ASC210080630/2021,hCoV-19/USA/TN-CDC-LC0318825/2021,hCoV-19/USA/AR-CDC-LC0329615/2021,hCoV-19/USA/WV-CDC-IBX875568348051/2021,hCoV-19/USA/VA-CDC-ASC210330539/2021,hCoV-19/USA/SD-CDC-IBX038541388067/2021,hCoV-19/USA/TN-CDC-ASC210269161/2021,hCoV-19/USA/OH-CDC-LC0089563/2021,hCoV-19/USA/CT-CDC-QDX26489223/2021,hCoV-19/USA/ID-CDC-LC0101664/2021,hCoV-19/USA/AL-CDC-LC0140847/2021,hCoV-19/USA/NV-CDC-LC0166218/2021,hCoV-19/USA/NV-CDC-QDX27691058/2021,hCoV-19/USA/CA-CDC-LC0130452/2021,hCoV-19/USA/PA-CDC-LC0246260/2021,hCoV-19/USA/CO-CDC-MMB09250730/2021,hCoV-19/USA/IN-CDC-ASC210112492/2021,hCoV-19/USA/CT-CDC-QDX27788379/2021,hCoV-19/USA/NE-CDC-ASC210409443/2021,hCoV-19/USA/DE-CDC-QDX29519776/2021,hCoV-19/USA/WI-CDC-FG-143946/2021,hCoV-19/USA/NC-CDC-LC0290604/2021,hCoV-19/USA/MS-CDC-LC0176265/2021,hCoV-19/USA/NM-CDC-ASC210128716/2021,hCoV-19/USA/WI-CDC-ASC210110327/2021,hCoV-19/USA/LA-CDC-QDX29644606/2021,hCoV-19/USA/MI-CDC-QDX29456261/2021,hCoV-19/USA/GU-CDC-STM-000733788/2021,hCoV-19/USA/GU-CDC-STM-000738077/2021,hCoV-19/USA/KS-CDC-LC0075331/2021,hCoV-19/USA/AL-CDC-ASC210185776/2021,hCoV-19/USA/WV-CDC-ASC210143273/2021,hCoV-19/USA/OK-CDC-LC0091521/2021,hCoV-19/USA/OK-CDC-ASC210205708/2021,hCoV-19/USA/NV-CDC-LC0324147/2021,hCoV-19/USA/NH-CDC-LC0132105/2021,hCoV-19/USA/CA-CDC-QDX28360054/2021,hCoV-19/USA/DC-CDC-LC0277052/2021,hCoV-19/USA/ME-CDC-QDX29456117/2021,hCoV-19/USA/TX-CDC-FG-143760/2021,hCoV-19/USA/NM-CDC-QDX29409333/2021,hCoV-19/USA/IA-CDC-ASC210155533/2021,hCoV-19/USA/FL-CDC-STM-000740327/2021,hCoV-19/USA/MA-CDC-QDX28236825/2021,hCoV-19/USA/RI-CDC-LC0321684/2021,hCoV-19/USA/NH-CDC-QDX29520065/2021,hCoV-19/USA/MN-CDC-IBX426877640840/2021,hCoV-19/USA/OH-CDC-ASC210090414/2021,hCoV-19/USA/AK-CDC-LC0318493/2021,hCoV-19/USA/VI-CDC-STM-000739061/2021,hCoV-19/USA/NY-CDC-LC0321375/2021,hCoV-19/USA/CO-CDC-LC0220339/2021,hCoV-19/USA/SC-CDC-LC0289419/2021,hCoV-19/USA/ID-CDC-ASC210080474/2021,hCoV-19/USA/ID-CDC-LC0329573/2021,hCoV-19/USA/OR-CDC-IBX653364861694/2021,hCoV-19/USA/VA-CDC-LC0318244/2021,hCoV-19/USA/RI-CDC-LC0290524/2021,hCoV-19/USA/AR-CDC-QDX26343569/2021,hCoV-19/USA/GA-CDC-MMB09917777/2021,hCoV-19/USA/NC-CDC-LC0128875/2021,hCoV-19/USA/NC-CDC-LC0195826/2021,hCoV-19/USA/DC-CDC-LC0319940/2021,hCoV-19/USA/MN-CDC-IBX744124396580/2021,hCoV-19/USA/NJ-CDC-LC0310059/2021,hCoV-19/USA/SC-CDC-LC0321720/2021,hCoV-19/USA/AR-CDC-ASC210323692/2021,hCoV-19/USA/IL-CDC-LC0316366/2021,hCoV-19/USA/TX-CDC-FG-039637/2021,hCoV-19/USA/AL-CDC-FG-148936/2021,hCoV-19/USA/GA-CDC-STM-000738630/2021,hCoV-19/USA/OR-CDC-LC0181352/2021,hCoV-19/USA/NJ-CDC-FG-136257/2021,hCoV-19/USA/WA-CDC-LC0275485/2021,hCoV-19/USA/MT-CDC-LC0311570/2021,hCoV-19/USA/MI-CDC-STM-000735124/2021,hCoV-19/USA/MO-CDC-ASC210206375/2021,hCoV-19/USA/RI-CDC-LC0150461/2021,hCoV-19/USA/LA-CDC-QDX27830234/2021,hCoV-19/USA/TN-CDC-ASC210139057/2021
G Zahra et al	8	unknown	unknown	unknown	hCoV-19/Malta/MDxMDH491/2021,hCoV-19/Malta/MDxMDH496/2021,hCoV-19/Malta/MDxMDH449/2021,hCoV-19/Malta/MDxMDH515/2021,hCoV-19/Malta/MDxMDH525/2021,hCoV-19/Malta/MDxMDH499/2021,hCoV-19/Malta/MDxMDH528/2021,hCoV-19/Malta/MDxMDH504/2021
Cedro-Tanda A et al	30	unknown	unknown	unknown	hCoV-19/Mexico/TAM-INMEGEN-22-24/2021,hCoV-19/Mexico/ROO-INMEGEN-19-104/2021,hCoV-19/Mexico/VER-INMEGEN-31-6/2021,hCoV-19/Mexico/CHP-INMEGEN-32-90/2021,hCoV-19/Mexico/-INMEGEN-31-341/2021,hCoV-19/Mexico/YUC-INMEGEN-32-48/2021,hCoV-19/Mexico/CMX-INMEGEN-26-41/2021,hCoV-19/Mexico/GRO-INMEGEN-28-177/2021,hCoV-19/Mexico/SIN-INMEGEN-20-16/2021,hCoV-19/Mexico/YUC-INMEGEN-20-355/2021,hCoV-19/Mexico/ROO-INMEGEN-32-71/2021,hCoV-19/Mexico/CMX-INMEGEN-22-102/2021,hCoV-19/Mexico/VER-INMEGEN-20-346/2021,hCoV-19/Mexico/ROO-INMEGEN-28-109/2021,hCoV-19/Mexico/CMX-INMEGEN-30-348/2021,hCoV-19/Mexico/TAB-INMEGEN-28-202/2021,hCoV-19/Mexico/MEX-INMEGEN-25-332/2021,hCoV-19/Mexico/GRO-INMEGEN-31-119/2021,hCoV-19/Mexico/TAB-INMEGEN-31-136/2021,hCoV-19/Mexico/MEX-INMEGEN-16-133/2021,hCoV-19/Mexico/MOR-INMEGEN-31-305/2021,hCoV-19/Mexico/OAX-INMEGEN-31-47/2021,hCoV-19/Mexico/MEX-INMEGEN-29-220/2021,hCoV-19/Mexico/HID-INMEGEN-31-223/2021,hCoV-19/Mexico/MEX-INMEGEN-32-105/2021,hCoV-19/Mexico/TAB-INMEGEN-20-326/2021,hCoV-19/Mexico/TAM-INMEGEN-31-63/2021,hCoV-19/Mexico/VER-INMEGEN-29-18/2021,hCoV-19/Mexico/OAX-INMEGEN-30-1/2021,hCoV-19/Mexico/YUC-INMEGEN-27-180/2021
Marcela Guevara et al	1	unknown	unknown	unknown	hCoV-19/Colombia/DC-G016158/2021
Kuo-Chien Tsao et al	4	unknown	unknown	unknown	hCoV-19/Taiwan/CGMH-CGU-81/2021,hCoV-19/Taiwan/CGMH-CGU-46/2021,hCoV-19/Taiwan/CGMH-CGU-84/2021,hCoV-19/Taiwan/CGMH-CGU-89/2021
Matluk et al	7	unknown	unknown	unknown	hCoV-19/USA/ME-HETL-J2959/2021,hCoV-19/USA/ME-HETL-J4470/2021,hCoV-19/USA/ME-HETL-J4147/2021,hCoV-19/USA/ME-HETL-J1524/2020,hCoV-19/USA/ME-HETL-J7958/2021,hCoV-19/USA/ME-HETL-J6127/2021,hCoV-19/USA/ME-HETL-J4682/2021
Instituto Butantan: Dimas Tadeu Covas et al	1	unknown	unknown	unknown	hCoV-19/Brazil/SP-IB_100820/2021
César Roberto Conde Pereira et al	4	unknown	unknown	unknown	hCoV-19/Haiti/63310077/2021,hCoV-19/Haiti/64030159/2021,hCoV-19/Haiti/63230037/2021,hCoV-19/Guatemala/63823/2021
Antonin Bal et al	13	unknown	unknown	unknown	hCoV-19/Guyane/HCL021120540001/2021,hCoV-19/Tahiti/HCL021013300701/2020,hCoV-19/Tahiti/HCL021013236801/2021,hCoV-19/Monaco/HCL021015273401/2021,hCoV-19/France/ARA-HCL021159127601/2021,hCoV-19/France/PAC-HCL021177456301/2021,hCoV-19/France/PAC-HCL021138657901/2021,hCoV-19/France/OCC-HCL021119179101/2021,hCoV-19/France/ARA-HCL021182329801/2021,hCoV-19/France/OCC-HCL021181733601/2021,hCoV-19/France/ARA-HCL021145702101/2021,hCoV-19/France/ARA-HCL021178618001/2021,hCoV-19/France/ARA-HCL021180437901/2021
Irena Tabain et al	14	unknown	unknown	unknown	hCoV-19/Croatia/6959/2021,hCoV-19/Croatia/499/2021,hCoV-19/Croatia/8077/2021,hCoV-19/Croatia/6803/2021,hCoV-19/Croatia/6298/2021,hCoV-19/Croatia/7782/2021,hCoV-19/Croatia/10005/2021,hCoV-19/Croatia/6885/2021,hCoV-19/Croatia/7547/2021,hCoV-19/Croatia/9777/2021,hCoV-19/Croatia/10308/2021,hCoV-19/Croatia/7708/2021,hCoV-19/Croatia/10220/2021,hCoV-19/Croatia/9002/2021
Luiz G P de Almeida et al	4	unknown	unknown	unknown	hCoV-19/Brazil/RJ-LNN03979/2021,hCoV-19/Brazil/RJ-LNN01941/2021,hCoV-19/Brazil/RJ-LNN03989/2021,hCoV-19/Brazil/RJ-LNN04594/2021
Vagner Fonseca et al	1	unknown	unknown	unknown	hCoV-19/Brazil/BA-BA1200-291417767/2021
Valdinete Nascimento et al	2	unknown	unknown	unknown	hCoV-19/Brazil/AM-FIOCRUZ-21890111PHP/2021,hCoV-19/Brazil/AM-FIOCRUZ-21895040MHO/2021
Abigail C. Shockey et al	3	unknown	unknown	unknown	hCoV-19/USA/WI-WSLH-214645/2021,hCoV-19/USA/WI-WSLH-216265/2021,hCoV-19/USA/WI-WSLH-217370/2021
Trung Huynh et al	2	unknown	unknown	unknown	hCoV-19/USA/AZ-ASPHL-4228/2021,hCoV-19/USA/AZ-ASPHL-4248/2021
Idabely Betancur Ortiz et al	4	unknown	unknown	unknown	hCoV-19/Colombia/ANT-PRO-LDSP132/2021,hCoV-19/Colombia/ANT-PRO-LDSP259/2021,hCoV-19/Colombia/ANT-LDSP936/2021,hCoV-19/Colombia/ANT-PRO-LDSP94/2021
Fernanda Zurita et al	2	unknown	unknown	unknown	hCoV-19/Ecuador/USFQ-1923/2021,hCoV-19/Ecuador/USFQ-1942/2021
Arlesson Viana Da Silva et al	5	unknown	unknown	unknown	hCoV-19/Brazil/AM-FIOCRUZ-ILMD2100536/2021,hCoV-19/Brazil/AM-FIOCRUZ-ILMD2100782/2021,hCoV-19/Brazil/AM-FIOCRUZ-ILMD2100808/2021,hCoV-19/Brazil/AM-FIOCRUZ-ILMD2100795/2021,hCoV-19/Brazil/AM-FIOCRUZ-ILMD2100789/2021
Fernando Antonio Vinhal dos Santos et al	3	unknown	unknown	unknown	hCoV-19/Brazil/GO-HLAGYN-1854386/2021,hCoV-19/Brazil/GO-HLAGYN-1904164/2021,hCoV-19/Brazil/GO-HLAGYN-1907252/2021
Alfredo Bruno Caicedo et al	1	unknown	unknown	unknown	hCoV-19/Ecuador/52389/2020
Naranzul Ts et al	1	unknown	unknown	unknown	hCoV-19/Mongolia/54002/2021
Manraj SS et al	12	unknown	unknown	unknown	hCoV-19/Mauritius/321000/2021,hCoV-19/Mauritius/354009/2021,hCoV-19/Mauritius/263313/2021,hCoV-19/Mauritius/345374/2021,hCoV-19/Mauritius/347485/2021,hCoV-19/Mauritius/345994/2021,hCoV-19/Mauritius/279172/2021,hCoV-19/Mauritius/282361/2021,hCoV-19/Mauritius/235460/2021,hCoV-19/Mauritius/235450/2021,hCoV-19/Mauritius/235443/2021,hCoV-19/Mauritius/298327/2021
Alpha Kabinet KEITA et al	2	unknown	unknown	unknown	hCoV-19/Guinea/CERFIG-24725/2021,hCoV-19/Guinea/CERFIG-25579/2021
Oluwatimilehin Adewumi et al	2	unknown	unknown	unknown	hCoV-19/Nigeria/LSB_COV2-07-21-CA-1067/2021,hCoV-19/Nigeria/LSB_COV2-07-21-CA-1220/2021
Afiwa W. Halatoko et al	12	unknown	unknown	unknown	hCoV-19/Togo/NMIMR-21-TGS-143/2021,hCoV-19/Togo/NMIMR-21-TGS-306/2021,hCoV-19/Togo/NMIMR-21-TGS-115/2021,hCoV-19/Togo/NMIMR-21-TGS-359/2021,hCoV-19/Togo/NMIMR-21-TGS-297/2021,hCoV-19/Togo/NMIMR-21-TGS-358/2021,hCoV-19/Togo/NMIMR-21-TGS-442/2021,hCoV-19/Togo/NMIMR-21-TGS-402/2021,hCoV-19/Togo/NMIMR-21-TGS-271/2021,hCoV-19/Togo/NMIMR-21-TGS-389/2021,hCoV-19/Togo/NMIMR-21-TGS-313/2021,hCoV-19/Togo/NMIMR-21-TGS-443/2021
N.Siafakas et al	3	unknown	unknown	unknown	hCoV-19/Greece/10183765/2021,hCoV-19/Greece/10187733/2021,hCoV-19/Greece/296778/2021
Nadia Wohlwend et al	13	unknown	unknown	unknown	hCoV-19/Liechtenstein/FL-Risch-2142606109/2021,hCoV-19/Liechtenstein/FL-Risch-2142909658/2021,hCoV-19/Liechtenstein/FL-Risch-21A0804510/2021,hCoV-19/Liechtenstein/FL-Risch-21A2100623/2021,hCoV-19/Liechtenstein/FL-Risch-2191601754/2021,hCoV-19/Liechtenstein/FL-Risch-2182303435/2021,hCoV-19/Liechtenstein/FL-Risch-2191402893/2021,hCoV-19/Liechtenstein/FL-Risch-2182303445/2021,hCoV-19/Liechtenstein/FL-Risch-2171601300/2021,hCoV-19/Liechtenstein/FL-Risch-2171902223/2021,hCoV-19/Liechtenstein/FL-Risch-21A2108417/2021,hCoV-19/Liechtenstein/FL-Risch-2172603123/2021,hCoV-19/Liechtenstein/FL-Risch-2181305494/2021
Gédéon Prince Manouana et al	8	unknown	unknown	unknown	hCoV-19/Gabon/LPDG0413/2021,hCoV-19/Gabon/CERMEL-GG0230/2021,hCoV-19/Gabon/CERMEL-DD0318/2021,hCoV-19/Gabon/CERMEL-X0635/2021,hCoV-19/Gabon/CERMEL-JJ164/2021,hCoV-19/Gabon/CERMEL-X680GX/2021,hCoV-19/Gabon/CERMEL-HH0713/2021,hCoV-19/Gabon/CERMEL-JJ0427/2021
Moustapha Nzamba Maloum et al	3	unknown	unknown	unknown	hCoV-19/Gabon/CERMEL-GG0620/2021,hCoV-19/Gabon/X714GX/2021,hCoV-19/Gabon/CERMEL-HH0711/2021
Anges Yadouleton et al	9	unknown	unknown	unknown	hCoV-19/Benin/M5639/2021,hCoV-19/Benin/451306/2021,hCoV-19/Benin/456664/2021,hCoV-19/Benin/450624/2021,hCoV-19/Benin/458513/2021,hCoV-19/Benin/475218/2021,hCoV-19/Benin/479993/2021,hCoV-19/Benin/452386/2021,hCoV-19/Benin/453466/2021
Abay Sisay et al	8	unknown	unknown	unknown	hCoV-19/Ethiopia/CERI-KRISP-K025794/2021,hCoV-19/Ethiopia/CERI-KRISP-K024797/2021,hCoV-19/Ethiopia/CERI-KRISP-K024451Ngz/2021,hCoV-19/Ethiopia/CERI-KRISP-K025097/2021,hCoV-19/Ethiopia/CERI-KRISP-K024441Ngz/2021,hCoV-19/Ethiopia/CERI-KRISP-K025463/2021,hCoV-19/Ethiopia/CERI-KRISP-K024388Ngz/2021,hCoV-19/Ethiopia/CERI-KRISP-K025422/2021
Ramon Lorenzo-Redondo et al	11	unknown	unknown	unknown	hCoV-19/Mali/MAL0146/2021,hCoV-19/Mali/MAL0149/2021,hCoV-19/Mali/MAL0134/2021,hCoV-19/Mali/MAL0132/2021,hCoV-19/Mali/MAL0142/2021,hCoV-19/Mali/MAL0141/2021,hCoV-19/Mali/MAL0145/2021,hCoV-19/Mali/MAL0139/2021,hCoV-19/Mali/MAL0110/2021,hCoV-19/Nigeria/BCVL-26007/2021,hCoV-19/Nigeria/BCVL-26005/2021
William K. Ampofo et al	7	unknown	unknown	unknown	hCoV-19/Ghana/FS-20-2190/2020,hCoV-19/Ghana/TRA-1955/2021,hCoV-19/Ghana/TRA-2014/2021,hCoV-19/Ghana/nCoV-TRA-1765/2021,hCoV-19/Ghana/TRA-1965/2021,hCoV-19/Ghana/nCoV-TRA-1672/2021,hCoV-19/Ghana/TRA-2013/2021
Khine Zaw Oo et al	7	unknown	unknown	unknown	hCoV-19/Myanmar/DSMRC012/2021,hCoV-19/Myanmar/DSMRC023/2021,hCoV-19/Myanmar/DSMRC034/2021,hCoV-19/Myanmar/DSMRC037/2021,hCoV-19/Myanmar/DSMRC030/2021,hCoV-19/Myanmar/DSMRC022/2021,hCoV-19/Myanmar/DSMRC026/2021
Salman Al-Sabah et al	3	unknown	unknown	unknown	hCoV-19/Kuwait/SKS00105-JAH/2020,hCoV-19/Kuwait/JAH3090859/2021,hCoV-19/Kuwait/JAH3091526/2021
Buss et al	6	unknown	unknown	unknown	hCoV-19/Canada/AB-ABPHL-24624/2021,hCoV-19/Canada/AB-ABPHL-16785/2020,hCoV-19/Canada/ABPHL-04080/2020,hCoV-19/Canada/AB-ABPHL-27058/2021,hCoV-19/Canada/AB-ABPHL-33796/2021,hCoV-19/Canada/AB-ABPHL-23400/2021
Dovile Juozapaite et al	2	unknown	unknown	unknown	hCoV-19/Lithuania/S21G97/2021,hCoV-19/Lithuania/S21G115/2021
Shah Jahan et al	2	unknown	unknown	unknown	hCoV-19/Pakistan/UHS2-Pak-43/2021,hCoV-19/Pakistan/UHS2-Pak-138/2021
Foster et al	5	unknown	unknown	unknown	hCoV-19/Australia/NSW-SAVID-4364/2021,hCoV-19/Australia/NSW-SAVID-3120/2020,hCoV-19/Australia/NSW4414/2021,hCoV-19/Australia/NSW-SAVID-5036/2021,hCoV-19/Australia/NSW-SAVID-6086/2021
Bode Shobayo et al	7	unknown	unknown	unknown	hCoV-19/Liberia/LIB-0220/2021,hCoV-19/Liberia/LIB-0074/2021,hCoV-19/Liberia/LIB-0069/2021,hCoV-19/Liberia/LIB-0094/2021,hCoV-19/Liberia/LIB-0147/2021,hCoV-19/Liberia/LIB-0078/2021,hCoV-19/Liberia/LIB-0085/2021
Nada Madi et al	2	unknown	unknown	unknown	hCoV-19/Kuwait/KU-12024/2021,hCoV-19/Kuwait/KU-5667/2021
